Log file open, 11/25/22 14:13:04
[2022.11.25-14.34.29:437][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:437][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:438][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:439][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:440][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:440][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:441][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:442][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:443][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:443][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:444][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:445][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:446][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:446][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:447][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:448][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:449][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:449][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:450][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:451][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:452][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:452][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:453][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:454][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:455][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:455][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:456][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:457][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:458][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:458][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:459][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:460][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:461][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:462][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:462][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:463][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:464][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:465][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:465][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:466][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:467][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:468][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:468][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:469][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:470][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:471][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:471][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:472][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_legs_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:559][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_shield_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:560][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_shield_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.11.25-14.34.29:561][264]LogMaterial: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\ParagonGreystone\Characters\Heroes\Greystone\Skins\WhiteTiger\Materials\M_Greystone_shield_WhiteTiger.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
